04/01/2026 19:21:40.682 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
04/01/2026 19:21:40.682 | DEBUG    |                             AshitaCore::AshitaCore | .ctor
04/01/2026 19:21:40.682 | DEBUG    |                             AshitaCore::Initialize | <Begin>
04/01/2026 19:21:40.682 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
04/01/2026 19:21:40.682 | DEBUG    |                             AshitaCore::Initialize | Starting initialization...
04/01/2026 19:21:40.683 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Install Path : C:\Ashita-v4Radix\
04/01/2026 19:21:40.683 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Config Script: \boot\retail-mac.ini
04/01/2026 19:21:40.683 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\boot\retail-mac.ini
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | >> BOOT CONFIGURATION DUMP <<
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | [ashita.launcher]
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   autoclose : 1
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   name : Example Configuration
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | [ashita.boot]
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   file : 
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   gamemodule : ffximain.dll
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   script : defaultMac.txt
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   args : 
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | [ashita.fonts]
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   d3d8.disable_scaling : 0
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 0
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 1
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
04/01/2026 19:21:40.688 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
