03/30/2026 06:39:53.123 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.language]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   playonline : 2
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   ashita : 2
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.logging]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   level : 5
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   crashdumps : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   x : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   y : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1728
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1117
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0017 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0034 : 3
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1728
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1117
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   padexsin000 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
03/30/2026 06:39:53.130 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
03/30/2026 06:39:53.131 | DEBUG    |                             Properties::Properties | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                           ChatManager::ChatManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                           FontManager::FontManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                             GuiManager::GuiManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                             Controller::Controller | null.ctor
03/30/2026 06:39:53.131 | DEBUG    |                                     XInput::XInput | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                         InputManager::InputManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                       PacketManager::PacketManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                       PluginManager::PluginManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                     PointerManager::PointerManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
03/30/2026 06:39:53.131 | DEBUG    |                             Properties::Initialize | <Begin>
03/30/2026 06:39:53.131 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                           InputManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                          OffsetManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                         PointerManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                          MemoryManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                             MemoryManager::Release | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                            ChatManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                          PacketManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.132 | DEBUG    |                          PluginManager::Initialize | <Begin>
03/30/2026 06:39:53.132 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.133 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
03/30/2026 06:39:53.137 | INFO     |                                              pivot | Using config file: 'C:\Program Files (x86)\Ashita-v4Radix\config\pivot\pivot.ini'
03/30/2026 06:39:53.137 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\pivot\pivot.ini
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | >> pivot settings <<
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | root_path C:\Ashita-v4beta\polplugins\DATs
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | debug_log false
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | redirect_fopens true
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | overlays:
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | [00] XIView
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | [01] Remapster
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | [02] NextHD
03/30/2026 06:39:53.138 | DEBUG    |                                              pivot | 
03/30/2026 06:39:53.138 | INFO     |                                              pivot | m_logDebug = Discard
03/30/2026 06:39:53.138 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita-v4beta\polplugins\DATs'
03/30/2026 06:39:53.138 | INFO     |                                              pivot | addOverlay: 'XIView'
03/30/2026 06:39:53.139 | ERROR    |                                              pivot | => failed
03/30/2026 06:39:53.139 | INFO     |                                              pivot | addOverlay: 'Remapster'
03/30/2026 06:39:53.139 | ERROR    |                                              pivot | => failed
03/30/2026 06:39:53.139 | INFO     |                                              pivot | addOverlay: 'NextHD'
03/30/2026 06:39:53.139 | ERROR    |                                              pivot | => failed
03/30/2026 06:39:53.143 | INFO     |                                              pivot | enabling fopen_s hook
03/30/2026 06:39:53.143 | INFO     |                                              pivot | m_hooksSet = true
03/30/2026 06:39:53.144 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.30 - By: Heals
03/30/2026 06:39:53.144 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.144 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
03/30/2026 06:39:53.144 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
03/30/2026 06:39:53.145 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
03/30/2026 06:39:53.145 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
03/30/2026 06:39:53.147 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
03/30/2026 06:39:53.147 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
03/30/2026 06:39:53.147 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
03/30/2026 06:39:53.147 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
03/30/2026 06:39:53.147 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
03/30/2026 06:39:53.147 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
03/30/2026 06:39:53.148 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
03/30/2026 06:39:55.026 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 648 x 514]
03/30/2026 06:39:55.026 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1729 x 1118]
03/30/2026 06:39:55.068 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
03/30/2026 06:41:23.656 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 0][dwStyle: -2147483648][Pos: -2147483648 x -2147483648][Size: 1728 x 1117]
03/30/2026 06:41:23.672 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
03/30/2026 06:41:23.838 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
03/30/2026 06:41:23.869 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
03/30/2026 06:41:23.881 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
03/30/2026 06:41:23.881 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
03/30/2026 06:41:23.882 | DEBUG    |                           ResourceManager::Release | <Begin>
03/30/2026 06:41:23.882 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/30/2026 06:41:23.882 | DEBUG    |                        ResourceManager::Initialize | <Begin>
03/30/2026 06:41:23.882 | DEBUG    |                           ResourceManager::Release | <Begin>
03/30/2026 06:41:23.882 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/30/2026 06:41:23.972 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:41:23.972 | DEBUG    |                            ResourceManager::Update | <Begin>
03/30/2026 06:41:23.972 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\ashita.datmap.ini
03/30/2026 06:41:23.978 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
03/30/2026 06:41:23.979 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
03/30/2026 06:41:24.177 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 205.023900ms [Status: 1]
03/30/2026 06:41:24.177 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
03/30/2026 06:41:24.177 | DEBUG    |                               InputManager::Update | <Begin>
03/30/2026 06:41:24.178 | DEBUG    |                                       Mouse::Mouse | .ctor
03/30/2026 06:41:24.178 | DEBUG    |                                  Mouse::Initialize | <Begin>
03/30/2026 06:41:24.178 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
03/30/2026 06:41:24.178 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
03/30/2026 06:41:24.178 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
03/30/2026 06:41:24.178 | DEBUG    |                              OffsetManager::Update | <Begin>
03/30/2026 06:41:24.178 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\ashita.offsets.ini
03/30/2026 06:41:24.180 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
03/30/2026 06:41:24.181 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
03/30/2026 06:41:24.181 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
03/30/2026 06:41:24.181 | DEBUG    |                             PointerManager::Update | <Begin>
03/30/2026 06:41:24.181 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\ashita.pointers.ini
03/30/2026 06:41:24.185 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
03/30/2026 06:41:24.185 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Program Files (x86)\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (0620F19C) [Ok!] autofollow
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (0626B415) [Ok!] castbar
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (06317AA0) [Ok!] chat.addchatmessage
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (063A8A20) [Ok!] chat.inputtext.this
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (06201FE2) [Ok!] chat.logfile
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (063ABC30) [Ok!] chat.parseautotranslate
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (062CA4D5) [Ok!] chat.parseautotranslate.this
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (06270CF0) [Ok!] chat.parseinputtext
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (06270D12) [Ok!] chat.parseinputtext.this
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (062680AC) [Ok!] clientversion
03/30/2026 06:41:24.234 | DEBUG    |                             PointerManager::Update | Pointer: (01AA6533) [Ok!] config.autodisconnect
03/30/2026 06:41:24.236 | DEBUG    |                             PointerManager::Update | Pointer: (063A9D32) [Ok!] config.languagefilter
03/30/2026 06:41:24.236 | DEBUG    |                             PointerManager::Update | Pointer: (061F3A20) [Ok!] entitymap
03/30/2026 06:41:24.236 | DEBUG    |                             PointerManager::Update | Pointer: (062858BB) [Ok!] entitymap.size
03/30/2026 06:41:24.236 | DEBUG    |                             PointerManager::Update | Pointer: (062DB3F6) [Ok!] inventory
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (063085A5) [Ok!] inventory.selecteditem
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0634FC82) [Ok!] menu
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062CD580) [Ok!] packets.decryptbuffer
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062CD450) [Ok!] packets.encryptbuffer
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062EC260) [Ok!] packets.queuepacket1
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062CDBE0) [Ok!] packets.queuepacket2
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (063F26EB) [Ok!] party
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (06288E8F) [Ok!] party.statusicons
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0633721A) [Ok!] player
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062D5EE0) [Ok!] player.hasability
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (06287D96) [Ok!] player.haskeyitem
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062DFF40) [Ok!] player.hasspell
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062E0E50) [Ok!] player.joblevels
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (062E0E90) [Ok!] player.jobmasterlevels
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0627E7CA) [Ok!] player.loginstatus
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0627752F) [Ok!] player.petmp
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0628CE3D) [Ok!] player.pettp
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (06414214) [Ok!] recast.abilities
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0641AD72) [Ok!] recast.spells
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (0626A547) [Ok!] target.settarget
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer: (06278B33) [Ok!] target.target
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 55.544700ms
03/30/2026 06:41:24.237 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
03/30/2026 06:41:24.237 | DEBUG    |                            FontManager::Initialize | <Begin>
03/30/2026 06:41:24.237 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:41:24.237 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
03/30/2026 06:41:24.237 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:41:24.237 | DEBUG    |                             GuiManager::Initialize | <Begin>
03/30/2026 06:41:24.240 | DEBUG    |                          GuiManager::prepare_fonts | Loaded Font: Agave_Regular, 18px
03/30/2026 06:41:24.241 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
03/30/2026 06:41:24.241 | DEBUG    |                              MemoryManager::Update | <Begin>
03/30/2026 06:41:24.242 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
03/30/2026 06:41:24.242 | DEBUG    |                                ChatManager::Update | <Begin>
03/30/2026 06:41:24.242 | DEBUG    |                                ChatManager::Update | Hooking game function: AddChatMessage
03/30/2026 06:41:24.242 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseAutoTranslate
03/30/2026 06:41:24.242 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseInputText
