04/06/2026 19:42:02.468 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   x : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   y : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1728
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1117
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0017 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0034 : 3
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1728
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1117
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   padexsin000 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
04/06/2026 19:42:02.475 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
04/06/2026 19:42:02.475 | DEBUG    |                             Properties::Properties | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                           ChatManager::ChatManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                           FontManager::FontManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                             GuiManager::GuiManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                             Controller::Controller | null.ctor
04/06/2026 19:42:02.476 | DEBUG    |                                     XInput::XInput | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                         InputManager::InputManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                       PacketManager::PacketManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                       PluginManager::PluginManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                     PointerManager::PointerManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
04/06/2026 19:42:02.476 | DEBUG    |                             Properties::Initialize | <Begin>
04/06/2026 19:42:02.476 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.476 | DEBUG    |                           InputManager::Initialize | <Begin>
04/06/2026 19:42:02.476 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.476 | DEBUG    |                          OffsetManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                         PointerManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                          MemoryManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                             MemoryManager::Release | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                            ChatManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                          PacketManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                          PluginManager::Initialize | <Begin>
04/06/2026 19:42:02.477 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.477 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
04/06/2026 19:42:02.481 | INFO     |                                              pivot | Using config file: 'C:\Ashita-v4Radix\config\pivot\pivot.ini'
04/06/2026 19:42:02.482 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\pivot\pivot.ini
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | >> pivot settings <<
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | root_path C:\Ashita-v4Radix\polplugins\DATs
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | debug_log false
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | redirect_fopens true
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | overlays:
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | [00] Remapster
04/06/2026 19:42:02.483 | DEBUG    |                                              pivot | 
04/06/2026 19:42:02.483 | INFO     |                                              pivot | m_logDebug = Discard
04/06/2026 19:42:02.483 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita-v4Radix\polplugins\DATs'
04/06/2026 19:42:02.483 | INFO     |                                              pivot | addOverlay: 'Remapster'
04/06/2026 19:42:02.511 | INFO     |                                              pivot | => success
04/06/2026 19:42:02.515 | INFO     |                                              pivot | enabling fopen_s hook
04/06/2026 19:42:02.515 | INFO     |                                              pivot | m_hooksSet = true
04/06/2026 19:42:02.516 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.30 - By: Heals
04/06/2026 19:42:02.516 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.516 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
04/06/2026 19:42:02.516 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
04/06/2026 19:42:02.517 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
04/06/2026 19:42:02.517 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
04/06/2026 19:42:02.519 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
04/06/2026 19:42:02.519 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
04/06/2026 19:42:02.519 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
04/06/2026 19:42:02.519 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
04/06/2026 19:42:02.519 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
04/06/2026 19:42:02.519 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
04/06/2026 19:42:02.520 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
04/06/2026 19:42:05.040 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 648 x 514]
04/06/2026 19:42:05.041 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1729 x 1118]
04/06/2026 19:42:05.073 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
04/06/2026 19:44:33.050 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 0][dwStyle: -2147483648][Pos: -2147483648 x -2147483648][Size: 1728 x 1117]
04/06/2026 19:44:33.068 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
04/06/2026 19:44:33.231 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
04/06/2026 19:44:33.268 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
04/06/2026 19:44:33.274 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
04/06/2026 19:44:33.274 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
04/06/2026 19:44:33.275 | DEBUG    |                           ResourceManager::Release | <Begin>
04/06/2026 19:44:33.275 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
04/06/2026 19:44:33.275 | DEBUG    |                        ResourceManager::Initialize | <Begin>
04/06/2026 19:44:33.275 | DEBUG    |                           ResourceManager::Release | <Begin>
04/06/2026 19:44:33.275 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
04/06/2026 19:44:33.363 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.363 | DEBUG    |                            ResourceManager::Update | <Begin>
04/06/2026 19:44:33.363 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.datmap.ini
04/06/2026 19:44:33.369 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
04/06/2026 19:44:33.370 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.datmap.ini
04/06/2026 19:44:33.585 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 221.484700ms [Status: 1]
04/06/2026 19:44:33.585 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
04/06/2026 19:44:33.585 | DEBUG    |                               InputManager::Update | <Begin>
04/06/2026 19:44:33.585 | DEBUG    |                                       Mouse::Mouse | .ctor
04/06/2026 19:44:33.585 | DEBUG    |                                  Mouse::Initialize | <Begin>
04/06/2026 19:44:33.585 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.585 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
04/06/2026 19:44:33.585 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
04/06/2026 19:44:33.585 | DEBUG    |                              OffsetManager::Update | <Begin>
04/06/2026 19:44:33.585 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.offsets.ini
04/06/2026 19:44:33.588 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
04/06/2026 19:44:33.588 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.offsets.ini
04/06/2026 19:44:33.588 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
04/06/2026 19:44:33.588 | DEBUG    |                             PointerManager::Update | <Begin>
04/06/2026 19:44:33.588 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\ashita.pointers.ini
04/06/2026 19:44:33.592 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
04/06/2026 19:44:33.592 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Ashita-v4Radix\\config\\ashita\custom.pointers.ini
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C4FF19C) [Ok!] autofollow
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C55B415) [Ok!] castbar
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C607AA0) [Ok!] chat.addchatmessage
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C698A20) [Ok!] chat.inputtext.this
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C4F1FE2) [Ok!] chat.logfile
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C69BC30) [Ok!] chat.parseautotranslate
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C5BA4D5) [Ok!] chat.parseautotranslate.this
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C560CF0) [Ok!] chat.parseinputtext
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C560D12) [Ok!] chat.parseinputtext.this
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (0C5580AC) [Ok!] clientversion
04/06/2026 19:44:33.650 | DEBUG    |                             PointerManager::Update | Pointer: (01AA6533) [Ok!] config.autodisconnect
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C699D32) [Ok!] config.languagefilter
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C4E3A20) [Ok!] entitymap
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5758BB) [Ok!] entitymap.size
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5CB3F6) [Ok!] inventory
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5F85A5) [Ok!] inventory.selecteditem
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C63FC82) [Ok!] menu
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5BD580) [Ok!] packets.decryptbuffer
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5BD450) [Ok!] packets.encryptbuffer
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5DC260) [Ok!] packets.queuepacket1
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5BDBE0) [Ok!] packets.queuepacket2
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C6E26EB) [Ok!] party
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C578E8F) [Ok!] party.statusicons
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C62721A) [Ok!] player
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5C5EE0) [Ok!] player.hasability
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C577D96) [Ok!] player.haskeyitem
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5CFF40) [Ok!] player.hasspell
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5D0E50) [Ok!] player.joblevels
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C5D0E90) [Ok!] player.jobmasterlevels
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C56E7CA) [Ok!] player.loginstatus
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C56752F) [Ok!] player.petmp
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C57CE3D) [Ok!] player.pettp
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C704214) [Ok!] recast.abilities
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C70AD72) [Ok!] recast.spells
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C55A547) [Ok!] target.settarget
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer: (0C568B33) [Ok!] target.target
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 63.888700ms
04/06/2026 19:44:33.652 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
04/06/2026 19:44:33.653 | DEBUG    |                            FontManager::Initialize | <Begin>
04/06/2026 19:44:33.653 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.653 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
04/06/2026 19:44:33.653 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.653 | DEBUG    |                             GuiManager::Initialize | <Begin>
04/06/2026 19:44:33.656 | DEBUG    |                          GuiManager::prepare_fonts | Loaded Font: Agave_Regular, 18px
04/06/2026 19:44:33.657 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.657 | DEBUG    |                              MemoryManager::Update | <Begin>
04/06/2026 19:44:33.657 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
04/06/2026 19:44:33.657 | DEBUG    |                                ChatManager::Update | <Begin>
04/06/2026 19:44:33.657 | DEBUG    |                                ChatManager::Update | Hooking game function: AddChatMessage
04/06/2026 19:44:33.657 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseAutoTranslate
04/06/2026 19:44:33.657 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseInputText
04/06/2026 19:44:33.657 | DEBUG    |                                ChatManager::Update | Detour transaction result: 0 [Success]
04/06/2026 19:44:33.658 | DEBUG    |                   CommandTaskPool::CommandTaskPool | .ctor
04/06/2026 19:44:33.658 | DEBUG    |                        CommandTaskPool::Initialize | <Begin>
04/06/2026 19:44:33.658 | DEBUG    |                     CommandTaskPool::CreateThreads | Creating task pool; thread count: 12
04/06/2026 19:44:33.659 | DEBUG    |                        CommandTaskPool::Initialize | <End> [Status: Ok!]
04/06/2026 19:44:33.659 | DEBUG    |                                ChatManager::Update | <End> [Status: Ok!]
